-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//launch/bringup.launch.py
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//launch/default_robot.launch.py
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//launch/description.launch.py
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//launch/lasers.launch.py
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//launch/sensors.launch.py
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//launch/slam.launch.py
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//config/ekf.yaml
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup//config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ament_index/resource_index/package_run_dependencies/ydlidar_robot_bringup
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ament_index/resource_index/parent_prefix_path/ydlidar_robot_bringup
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/local_setup.dsv
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/package.dsv
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ament_index/resource_index/packages/ydlidar_robot_bringup
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/cmake/ydlidar_robot_bringupConfig.cmake
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/cmake/ydlidar_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/pi4b/PBL5/uros_ws/install/ydlidar_robot_bringup/share/ydlidar_robot_bringup/package.xml
